title,category,pattern_en,pattern_cn,example_en,example_cn,slots,usage_note,difficulty,tag,source_order,source
引出现象,开头引入,"In recent years, there has been a growing tendency for [group] to [action].",近年来，[群体]越来越倾向于[行为]。,"In recent years, there has been a growing tendency for college students to use online learning platforms.",近年来，大学生越来越倾向于使用在线学习平台。,[group]; [action].,适用于六级作文/翻译中的“开头引入”功能。,1,CET6-Writing,1,P10.1.1 curated seed
社会关注,开头引入,[Topic] has aroused widespread concern among the public.,[话题]已经引起公众广泛关注。,Online privacy has aroused widespread concern among the public.,网络隐私已经引起公众广泛关注。,[Topic],适用于六级作文/翻译中的“开头引入”功能。,1,CET6-Writing,2,P10.1.1 curated seed
不可否认,开头引入,There is no denying that [statement].,不可否认，[观点]。,There is no denying that regular reading can improve students' critical thinking.,不可否认，定期阅读能够提升学生的批判性思维。,[statement].,适用于六级作文/翻译中的“开头引入”功能。,1,CET6-Writing,3,P10.1.1 curated seed
普遍认为,开头引入,It is widely acknowledged that [statement].,人们普遍认为，[观点]。,It is widely acknowledged that environmental protection requires joint efforts from individuals and society.,人们普遍认为，环境保护需要个人和社会的共同努力。,[statement].,适用于六级作文/翻译中的“开头引入”功能。,2,CET6-Writing,4,P10.1.1 curated seed
随着发展,开头引入,"With the rapid development of [field], [phenomenon] has become increasingly common.",随着[领域]快速发展，[现象]越来越普遍。,"With the rapid development of artificial intelligence, online education has become increasingly common.",随着人工智能的快速发展，在线教育变得越来越普遍。,"[field],; [phenomenon]",适用于六级作文/翻译中的“开头引入”功能。,2,CET6-Writing,5,P10.1.1 curated seed
当谈及,开头引入,"When it comes to [topic], people hold different views.",当谈到[话题]时，人们观点各异。,"When it comes to part-time jobs, people hold different views.",当谈到兼职工作时，人们观点各异。,"[topic],",适用于六级作文/翻译中的“开头引入”功能。,2,CET6-Writing,6,P10.1.1 curated seed
值得注意,开头引入,It is worth noting that [phenomenon] is no longer rare in modern society.,值得注意的是，[现象]在现代社会已不再罕见。,It is worth noting that food waste is no longer rare on campus.,值得注意的是，校园食品浪费已不再罕见。,[phenomenon],适用于六级作文/翻译中的“开头引入”功能。,2,CET6-Writing,7,P10.1.1 curated seed
问题浮现,开头引入,The issue of [problem] has come into the spotlight.,[问题]已经成为关注焦点。,The issue of excessive screen time has come into the spotlight.,过度使用屏幕的问题已经成为关注焦点。,[problem],适用于六级作文/翻译中的“开头引入”功能。,2,CET6-Writing,8,P10.1.1 curated seed
背景变化,开头引入,"Against the background of [background], [topic] deserves closer attention.",在[背景]下，[话题]值得更密切关注。,"Against the background of rapid urbanization, public transportation deserves closer attention.",在快速城市化的背景下，公共交通值得更密切关注。,"[background],; [topic]",适用于六级作文/翻译中的“开头引入”功能。,3,CET6-Writing,9,P10.1.1 curated seed
引出讨论,开头引入,A heated discussion has been triggered by [event/topic].,[事件/话题]引发了热烈讨论。,A heated discussion has been triggered by the popularity of short videos.,短视频的流行引发了热烈讨论。,[event/topic].,适用于六级作文/翻译中的“开头引入”功能。,3,CET6-Writing,10,P10.1.1 curated seed
我认为,表达观点,"From my perspective, [view].",在我看来，[观点]。,"From my perspective, practical ability is as important as academic knowledge.",在我看来，实践能力和学术知识同样重要。,[view].,适用于六级作文/翻译中的“表达观点”功能。,1,CET6-Writing,11,P10.1.1 curated seed
我倾向于,表达观点,I am inclined to believe that [view].,我倾向于认为，[观点]。,I am inclined to believe that students should develop the habit of independent thinking.,我倾向于认为，学生应该培养独立思考的习惯。,[view].,适用于六级作文/翻译中的“表达观点”功能。,1,CET6-Writing,12,P10.1.1 curated seed
立场明确,表达观点,"My view is that [view], especially when [condition].",我的观点是[观点]，尤其是在[条件]下。,"My view is that digital tools can improve learning efficiency, especially when students use them properly.",我的观点是，数字工具能够提高学习效率，尤其是在学生合理使用它们时。,"[view],; [condition].",适用于六级作文/翻译中的“表达观点”功能。,1,CET6-Writing,13,P10.1.1 curated seed
毫无疑问,表达观点,There is little doubt that [view].,毫无疑问，[观点]。,There is little doubt that teamwork plays an important role in personal growth.,毫无疑问，团队合作在个人成长中发挥着重要作用。,[view].,适用于六级作文/翻译中的“表达观点”功能。,2,CET6-Writing,14,P10.1.1 curated seed
重要性突出,表达观点,The importance of [topic] can never be overemphasized.,[话题]的重要性再怎么强调也不为过。,The importance of mental health can never be overemphasized.,心理健康的重要性再怎么强调也不为过。,[topic],适用于六级作文/翻译中的“表达观点”功能。,2,CET6-Writing,15,P10.1.1 curated seed
平衡看待,表达观点,We should view [topic] in a balanced and rational way.,我们应以平衡理性的方式看待[话题]。,We should view artificial intelligence in a balanced and rational way.,我们应以平衡理性的方式看待人工智能。,[topic],适用于六级作文/翻译中的“表达观点”功能。,2,CET6-Writing,16,P10.1.1 curated seed
支持某观点,表达观点,I fully support the idea that [view].,我完全支持[观点]这一想法。,I fully support the idea that universities should offer more practical courses.,我完全支持大学应开设更多实践课程这一想法。,[view].,适用于六级作文/翻译中的“表达观点”功能。,2,CET6-Writing,17,P10.1.1 curated seed
反对某观点,表达观点,I cannot agree with the view that [opposite view].,我不能同意[相反观点]。,I cannot agree with the view that grades are the only standard of success.,我不能同意成绩是成功唯一标准这一观点。,[opposite view],适用于六级作文/翻译中的“表达观点”功能。,2,CET6-Writing,18,P10.1.1 curated seed
个人选择,表达观点,"For individuals, the wiser choice is to [action].",对个人而言，更明智的选择是[行动]。,"For individuals, the wiser choice is to manage time before pressure becomes overwhelming.",对个人而言，更明智的选择是在压力变得难以承受之前管理好时间。,[action].,适用于六级作文/翻译中的“表达观点”功能。,3,CET6-Writing,19,P10.1.1 curated seed
核心判断,表达观点,"The key point is not [A], but [B].",关键不在于[A]，而在于[B]。,"The key point is not how many apps we use, but how effectively we learn from them.",关键不在于我们使用多少应用，而在于我们能从中多有效地学习。,"[A],; [B].",适用于六级作文/翻译中的“表达观点”功能。,3,CET6-Writing,20,P10.1.1 curated seed
主要原因,原因分析,The primary reason is that [reason].,主要原因是[原因]。,The primary reason is that many students lack effective time management skills.,主要原因是许多学生缺乏有效的时间管理能力。,[reason].,适用于六级作文/翻译中的“原因分析”功能。,1,CET6-Writing,21,P10.1.1 curated seed
另一个原因,原因分析,Another contributing factor is that [reason].,另一个促成因素是[原因]。,Another contributing factor is that social media often distracts young people from deep reading.,另一个促成因素是社交媒体常常使年轻人无法进行深度阅读。,[reason].,适用于六级作文/翻译中的“原因分析”功能。,1,CET6-Writing,22,P10.1.1 curated seed
归因于,原因分析,This phenomenon can be attributed to [reason].,这一现象可归因于[原因]。,This phenomenon can be attributed to the increasing pressure of modern life.,这一现象可归因于现代生活压力的增加。,[reason].,适用于六级作文/翻译中的“原因分析”功能。,1,CET6-Writing,23,P10.1.1 curated seed
部分因为,原因分析,This is partly because [reason].,这部分是因为[原因]。,This is partly because online resources are more accessible than ever before.,这部分是因为在线资源比以往任何时候都更容易获取。,[reason].,适用于六级作文/翻译中的“原因分析”功能。,2,CET6-Writing,24,P10.1.1 curated seed
深层原因,原因分析,A deeper reason lies in [deeper reason].,更深层的原因在于[深层原因]。,A deeper reason lies in the lack of long-term planning among some students.,更深层的原因在于一些学生缺乏长期规划。,[deeper reason],适用于六级作文/翻译中的“原因分析”功能。,2,CET6-Writing,25,P10.1.1 curated seed
直接导致,原因分析,One direct cause of [result] is [cause].,[结果]的一个直接原因是[原因]。,One direct cause of poor sleep quality is excessive smartphone use before bedtime.,睡眠质量差的一个直接原因是睡前过度使用智能手机。,[result]; [cause].,适用于六级作文/翻译中的“原因分析”功能。,2,CET6-Writing,26,P10.1.1 curated seed
环境因素,原因分析,External factors such as [factor] also play a role.,[因素]等外部因素也发挥作用。,External factors such as family environment also play a role.,家庭环境等外部因素也发挥作用。,[factor],适用于六级作文/翻译中的“原因分析”功能。,2,CET6-Writing,27,P10.1.1 curated seed
个人因素,原因分析,"Personal factors, including [factor], should not be ignored.",包括[因素]在内的个人因素不应被忽视。,"Personal factors, including self-discipline, should not be ignored.",包括自律在内的个人因素不应被忽视。,"[factor],",适用于六级作文/翻译中的“原因分析”功能。,2,CET6-Writing,28,P10.1.1 curated seed
双重原因,原因分析,Both [reason A] and [reason B] account for this trend.,[原因A]和[原因B]共同解释了这一趋势。,Both peer pressure and academic competition account for this trend.,同伴压力和学业竞争共同解释了这一趋势。,[reason A]; [reason B],适用于六级作文/翻译中的“原因分析”功能。,3,CET6-Writing,29,P10.1.1 curated seed
根本问题,原因分析,At the root of the problem is [root cause].,问题的根源在于[根本原因]。,At the root of the problem is the imbalance between work and rest.,问题的根源在于工作与休息之间的不平衡。,[root cause],适用于六级作文/翻译中的“原因分析”功能。,3,CET6-Writing,30,P10.1.1 curated seed
例如,举例说明,"For example, [example].",例如，[例子]。,"For example, many universities encourage students to join volunteer programs.",例如，许多大学鼓励学生参加志愿服务项目。,[example].,适用于六级作文/翻译中的“举例说明”功能。,1,CET6-Writing,31,P10.1.1 curated seed
一个例子,举例说明,A case in point is [example].,一个恰当的例子是[例子]。,A case in point is the growing use of digital libraries on campus.,一个典型例子是校园数字图书馆的使用日益增加。,[example].,适用于六级作文/翻译中的“举例说明”功能。,1,CET6-Writing,32,P10.1.1 curated seed
以某事为例,举例说明,Take [example] as an example.,以[例子]为例。,Take shared bicycles as an example.,以共享单车为例。,[example],适用于六级作文/翻译中的“举例说明”功能。,1,CET6-Writing,33,P10.1.1 curated seed
事实证明,举例说明,Facts show that [example/result].,事实表明，[例子/结果]。,Facts show that regular exercise can reduce stress and improve concentration.,事实证明，规律运动可以减轻压力并提高专注力。,[example/result].,适用于六级作文/翻译中的“举例说明”功能。,2,CET6-Writing,34,P10.1.1 curated seed
调查显示,举例说明,A recent survey indicates that [finding].,最近一项调查显示，[发现]。,A recent survey indicates that more students prefer flexible learning schedules.,最近一项调查显示，更多学生偏好灵活的学习安排。,[finding].,适用于六级作文/翻译中的“举例说明”功能。,2,CET6-Writing,35,P10.1.1 curated seed
生活例子,举例说明,This can be seen in [daily example].,这一点可以从[日常例子]中看出。,This can be seen in the way people use mobile payment in daily life.,这一点可以从人们在日常生活中使用移动支付的方式中看出。,[daily,适用于六级作文/翻译中的“举例说明”功能。,2,CET6-Writing,36,P10.1.1 curated seed
校园例子,举例说明,"On campus, [example] is a typical illustration.",在校园里，[例子]就是典型说明。,"On campus, the popularity of study groups is a typical illustration.",在校园里，学习小组的流行就是一个典型例证。,[example],适用于六级作文/翻译中的“举例说明”功能。,2,CET6-Writing,37,P10.1.1 curated seed
个人经历,举例说明,My own experience also proves that [point].,我的个人经历也证明[观点]。,My own experience also proves that planning ahead can reduce anxiety.,我自己的经历也证明，提前规划可以减少焦虑。,[point].,适用于六级作文/翻译中的“举例说明”功能。,2,CET6-Writing,38,P10.1.1 curated seed
典型表现,举例说明,A typical example is that [example].,一个典型表现是[例子]。,A typical example is that students often use apps to record vocabulary progress.,一个典型表现是，学生经常使用应用记录单词学习进度。,[example].,适用于六级作文/翻译中的“举例说明”功能。,3,CET6-Writing,39,P10.1.1 curated seed
具体来说,举例说明,"To be specific, [detail].",具体来说，[细节]。,"To be specific, libraries can extend opening hours during exam weeks.",具体来说，图书馆可以在考试周延长开放时间。,[detail].,适用于六级作文/翻译中的“举例说明”功能。,3,CET6-Writing,40,P10.1.1 curated seed
然而,对比转折,"However, [contrast].",然而，[转折内容]。,"However, excessive dependence on smartphones may weaken face-to-face communication.",然而，过度依赖智能手机可能削弱面对面交流。,[contrast].,适用于六级作文/翻译中的“对比转折”功能。,1,CET6-Writing,41,P10.1.1 curated seed
相反,对比转折,"By contrast, [opposite situation].",相比之下，[相反情况]。,"By contrast, traditional reading encourages patience and deep thinking.",相反，传统阅读鼓励耐心和深入思考。,[opposite,适用于六级作文/翻译中的“对比转折”功能。,1,CET6-Writing,42,P10.1.1 curated seed
一方面另一方面,对比转折,"On the one hand, [A]. On the other hand, [B].",一方面[A]；另一方面[B]。,"On the one hand, online learning is convenient. On the other hand, it requires strong self-discipline.",一方面，在线学习很方便；另一方面，它需要很强的自律能力。,[A].; [B].,适用于六级作文/翻译中的“对比转折”功能。,1,CET6-Writing,43,P10.1.1 curated seed
尽管如此,对比转折,"Nevertheless, [contrast].",尽管如此，[转折内容]。,"Nevertheless, technology itself should not be blamed for every problem.",尽管如此，技术本身不应为所有问题负责。,[contrast].,适用于六级作文/翻译中的“对比转折”功能。,2,CET6-Writing,44,P10.1.1 curated seed
虽然但是,对比转折,"Although [concession], [main point].",虽然[让步]，但是[主要观点]。,"Although competition can motivate students, excessive pressure may harm their health.",虽然竞争能够激励学生，但过度压力可能损害他们的健康。,"[concession],; [main",适用于六级作文/翻译中的“对比转折”功能。,2,CET6-Writing,45,P10.1.1 curated seed
并非而是,对比转折,"[Topic] is not merely [A]; rather, it is [B].",[话题]不仅仅是[A]，更是[B]。,"Education is not merely the accumulation of knowledge; rather, it is the development of judgment.",教育不仅仅是知识的积累，而是判断力的发展。,[Topic]; [A];; [B].,适用于六级作文/翻译中的“对比转折”功能。,2,CET6-Writing,46,P10.1.1 curated seed
不同于,对比转折,"Unlike [A], [B] tends to [feature].",不同于[A]，[B]往往[特点]。,"Unlike passive entertainment, reading tends to train concentration.",不同于被动娱乐，阅读往往能训练专注力。,"[A],; [B]; [feature].",适用于六级作文/翻译中的“对比转折”功能。,2,CET6-Writing,47,P10.1.1 curated seed
不能忽视,对比转折,This does not mean that we should ignore [opposite factor].,这并不意味着我们应该忽视[相反因素]。,This does not mean that we should ignore the value of traditional classrooms.,这并不意味着我们应忽视传统课堂的价值。,[opposite,适用于六级作文/翻译中的“对比转折”功能。,2,CET6-Writing,48,P10.1.1 curated seed
优势局限,对比转折,"While [A] has advantages, its limitations are also obvious.",虽然[A]有优势，但其局限也很明显。,"While online shopping has advantages, its limitations are also obvious.",虽然网购有其优势，但它的局限也很明显。,[A],适用于六级作文/翻译中的“对比转折”功能。,3,CET6-Writing,49,P10.1.1 curated seed
更重要的是,对比转折,"More importantly, [stronger point].",更重要的是，[更强观点]。,"More importantly, students should learn to evaluate information critically.",更重要的是，学生应学会批判性地评估信息。,[stronger,适用于六级作文/翻译中的“对比转折”功能。,3,CET6-Writing,50,P10.1.1 curated seed
此外,递进补充,"In addition, [additional point].",此外，[补充观点]。,"In addition, regular feedback can help students adjust their learning methods.",此外，定期反馈能够帮助学生调整学习方法。,[additional,适用于六级作文/翻译中的“递进补充”功能。,1,CET6-Writing,51,P10.1.1 curated seed
而且,递进补充,"Moreover, [additional point].",而且，[补充观点]。,"Moreover, cultural exchange can deepen mutual understanding.",而且，文化交流能够加深相互理解。,[additional,适用于六级作文/翻译中的“递进补充”功能。,1,CET6-Writing,52,P10.1.1 curated seed
同样重要,递进补充,Equally important is [factor].,同样重要的是[因素]。,Equally important is the ability to cooperate with others.,同样重要的是与他人合作的能力。,[factor].,适用于六级作文/翻译中的“递进补充”功能。,1,CET6-Writing,53,P10.1.1 curated seed
更进一步,递进补充,"Furthermore, [additional point].",进一步说，[补充观点]。,"Furthermore, public libraries can provide equal access to knowledge.",更进一步，公共图书馆能够提供平等获取知识的机会。,[additional,适用于六级作文/翻译中的“递进补充”功能。,2,CET6-Writing,54,P10.1.1 curated seed
不仅而且,递进补充,"Not only does [A] [effect A], but it also [effect B].",[A]不仅[作用A]，而且[作用B]。,"Not only does exercise strengthen the body, but it also improves mood.",运动不仅能强健身体，也能改善情绪。,[A]; [effect; [effect,适用于六级作文/翻译中的“递进补充”功能。,2,CET6-Writing,55,P10.1.1 curated seed
除此之外,递进补充,"Apart from [A], [B] also deserves attention.",除了[A]之外，[B]也值得关注。,"Apart from academic knowledge, communication skills also deserve attention.",除了学术知识，沟通能力也值得关注。,"[A],; [B]",适用于六级作文/翻译中的“递进补充”功能。,2,CET6-Writing,56,P10.1.1 curated seed
还应注意,递进补充,It should also be noted that [point].,还应注意的是，[观点]。,It should also be noted that privacy protection requires legal support.,还应注意，隐私保护需要法律支持。,[point].,适用于六级作文/翻译中的“递进补充”功能。,2,CET6-Writing,57,P10.1.1 curated seed
进一步影响,递进补充,"Beyond that, [point].",除此以外，[观点]。,"Beyond that, good habits can influence a person's long-term development.",除此之外，良好习惯会影响一个人的长期发展。,[point].,适用于六级作文/翻译中的“递进补充”功能。,2,CET6-Writing,58,P10.1.1 curated seed
从长远看,递进补充,"In the long run, [long-term effect].",从长远看，[长期影响]。,"In the long run, lifelong learning will improve one's adaptability.",从长远看，终身学习会提高一个人的适应能力。,[long-term,适用于六级作文/翻译中的“递进补充”功能。,3,CET6-Writing,59,P10.1.1 curated seed
更不用说,递进补充,Not to mention [additional factor].,更不用说[补充因素]。,Not to mention the financial pressure faced by many families.,更不用说许多家庭所面临的经济压力。,[additional,适用于六级作文/翻译中的“递进补充”功能。,3,CET6-Writing,60,P10.1.1 curated seed
因此,结果影响,"Therefore, [result].",因此，[结果]。,"Therefore, students should learn to use digital tools wisely.",因此，学生应该学会明智地使用数字工具。,[result].,适用于六级作文/翻译中的“结果影响”功能。,1,CET6-Writing,61,P10.1.1 curated seed
结果是,结果影响,"As a result, [result].",结果是，[结果]。,"As a result, many young people find it difficult to concentrate for a long time.",结果是，许多年轻人发现自己很难长时间集中注意力。,[result].,适用于六级作文/翻译中的“结果影响”功能。,1,CET6-Writing,62,P10.1.1 curated seed
导致,结果影响,[Cause] may lead to [result].,[原因]可能导致[结果]。,Lack of exercise may lead to physical and mental health problems.,缺乏锻炼可能导致身心健康问题。,[Cause]; [result].,适用于六级作文/翻译中的“结果影响”功能。,1,CET6-Writing,63,P10.1.1 curated seed
产生影响,结果影响,[Factor] has a profound impact on [target].,[因素]对[对象]有深远影响。,Family education has a profound impact on children's values.,家庭教育对孩子的价值观有深远影响。,[Factor]; [target].,适用于六级作文/翻译中的“结果影响”功能。,2,CET6-Writing,64,P10.1.1 curated seed
积极影响,结果影响,[Action] can bring about positive changes in [area].,[行动]能给[领域]带来积极变化。,Volunteering can bring about positive changes in students' sense of responsibility.,志愿服务能够给学生的责任感带来积极变化。,[Action]; [area].,适用于六级作文/翻译中的“结果影响”功能。,2,CET6-Writing,65,P10.1.1 curated seed
负面影响,结果影响,"If left unchecked, [problem] may give rise to [negative result].",如果不加控制，[问题]可能引发[负面结果]。,"If left unchecked, food waste may give rise to serious environmental problems.",如果不加控制，食物浪费可能引发严重的环境问题。,[problem]; [negative,适用于六级作文/翻译中的“结果影响”功能。,2,CET6-Writing,66,P10.1.1 curated seed
长期结果,结果影响,The long-term consequence is that [result].,长期后果是[结果]。,The long-term consequence is that students may lose the ability to think independently.,长期结果是，学生可能失去独立思考的能力。,[result].,适用于六级作文/翻译中的“结果影响”功能。,2,CET6-Writing,67,P10.1.1 curated seed
促进,结果影响,[Action] will contribute to [positive result].,[行动]将有助于[积极结果]。,Reading will contribute to a deeper understanding of society.,阅读将有助于更深入地理解社会。,[Action]; [positive,适用于六级作文/翻译中的“结果影响”功能。,2,CET6-Writing,68,P10.1.1 curated seed
